Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,United States,USA,12.53999996,11.60000038,9.640000343,7.420000076,7.119999886,6.309999943,5.739999771,5.21999979,4.590000153
"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,France,FRA,14.5,15.65999985,16.52000046,18.26000023,18.76000023,18.45999908,17.53000069,16.17000008,15.60000038
"Unemployment with basic education, male (% of male labor force with basic education)",SL.UEM.BASC.MA.ZS,"Egypt, Arab Rep.",EGY,7.940000057,9.109999657,9.289999962,11.40999985,9.100000381,8.659999847,7.139999866,3.890000105,..
"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,Colombia,COL,16.64999962,15.65999985,14.47000027,13.35000038,13.10000038,13.14000034,14.02000046,14.02000046,14.77999973
"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,United States,USA,10.90999985,10.13000011,9.210000038,7.929999828,7,6.409999847,5.730000019,5.190000057,4.820000172
"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,France,FRA,9.56000042,10.01000023,10.5,11.03999996,11.05000019,10.93000031,10.64000034,10.42000008,9.840000153
"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,"Egypt, Arab Rep.",EGY,33.99000168,35.77000046,34.40999985,32.90999985,34.77999878,32.70000076,33.15999985,23.35000038,..
"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,Colombia,COL,10.18000031,9.180000305,8.75,8.180000305,7.329999924,7.559999943,8.050000191,8.220000267,9.199999809
"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,United States,USA,12.10999966,10.64999962,10.06000042,8.220000267,7.159999847,6.519999981,5.789999962,5.159999847,4.849999905
"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,France,FRA,7.650000095,8.899999619,9.81000042,10.31999969,10.56000042,10.38000011,9.600000381,9.010000229,8.590000153
"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,"Egypt, Arab Rep.",EGY,10.97000027,11.96000004,11.40999985,10.94999981,11.18000031,10.82999992,10.52000046,7.5,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Colombia,COL,13.10000038,12.65999985,11.67000008,11.02999973,10.84000015,11.21000004,11.51000023,11.78999996,12.75
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,United States,USA,8.460000038,7.889999866,7.079999924,6.059999943,5.179999828,4.789999962,4.309999943,3.839999914,3.609999895
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,France,FRA,9.119999886,9.359999657,9.789999962,10.02999973,9.909999847,9.840000153,9.369999886,9.050000191,8.380000114
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,"Egypt, Arab Rep.",EGY,22.44000053,24.01000023,24.17000008,24,24.80999947,23.57999992,23.01000023,21.34000015,..
"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,Colombia,COL,7.909999847,7.550000191,7.070000172,6.71999979,6.360000134,6.78000021,6.869999886,7.090000153,7.880000114
"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,United States,USA,9.369999886,8.229999542,7.639999866,6.260000229,5.369999886,4.940000057,4.400000095,3.950000048,3.720000029
"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,France,FRA,8.529999733,9.43999958,10.03999996,10.53999996,10.77000046,10.22000027,9.43999958,8.989999771,8.5
"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,"Egypt, Arab Rep.",EGY,8.770000458,9.229999542,9.800000191,9.729999542,9.390000343,8.840000153,8.220000267,6.769999981,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Colombia,COL,78.598,78.789,78.978,79.164,79.346,79.523,79.694,79.859,80.019
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,United States,USA,81.1,81.2,81.2,81.3,81.2,81.1,81.1,81.2,81.4
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,France,FRA,85.7,85.4,85.6,86.1,85.6,85.8,85.7,85.9,85.6
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Egypt, Arab Rep.",EGY,72.787,72.97,73.161,73.36,73.563,73.766,73.967,74.162,74.35
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Colombia,COL,72.689,72.95,73.205,73.45,73.686,73.91,74.124,74.33,74.528
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,United States,USA,76.3,76.4,76.4,76.5,76.3,76.1,76.1,76.2,76.3
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,France,FRA,78.7,78.7,79,79.5,79.2,79.5,79.6,79.7,79.7
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,"Egypt, Arab Rep.",EGY,68.391,68.596,68.791,68.974,69.144,69.302,69.453,69.599,69.742
